2016-03-31 15:02:08,511 INFO  io.prediction.tools.console.Console$ [main] - Creating Event Server at 0.0.0.0:7070
2016-03-31 15:02:24,040 INFO  io.prediction.tools.console.Console$ [main] - Inspecting PredictionIO...
2016-03-31 15:02:24,061 INFO  io.prediction.tools.console.Console$ [main] - PredictionIO 0.9.5 is installed at /home/jwc0906/PredictionIO
2016-03-31 15:02:24,081 INFO  io.prediction.tools.console.Console$ [main] - Inspecting Apache Spark...
2016-03-31 15:02:24,188 INFO  io.prediction.tools.console.Console$ [main] - Apache Spark is installed at /home/jwc0906/PredictionIO/vendors/spark-1.5.1
2016-03-31 15:02:24,427 INFO  io.prediction.tools.console.Console$ [main] - Apache Spark 1.5.1 detected (meets minimum requirement of 1.3.0)
2016-03-31 15:02:24,433 INFO  io.prediction.tools.console.Console$ [main] - Inspecting storage backend connections...
2016-03-31 15:02:24,598 INFO  io.prediction.data.storage.Storage$ [main] - Verifying Meta Data Backend (Source: ELASTICSEARCH)...
2016-03-31 15:02:28,763 INFO  spray.can.server.HttpListener [EventServerSystem-akka.actor.default-dispatcher-6] - Bound to /0.0.0.0:7070
2016-03-31 15:02:28,773 INFO  io.prediction.data.api.EventServerActor [EventServerSystem-akka.actor.default-dispatcher-6] - Bound received. EventServer is ready.
2016-03-31 15:02:30,773 INFO  io.prediction.data.storage.Storage$ [main] - Verifying Model Data Backend (Source: LOCALFS)...
2016-03-31 15:02:30,799 INFO  io.prediction.data.storage.Storage$ [main] - Verifying Event Data Backend (Source: HBASE)...
2016-03-31 15:02:33,040 INFO  io.prediction.data.storage.Storage$ [main] - Test writing to Event Store (App Id 0)...
2016-03-31 15:02:33,741 INFO  io.prediction.data.storage.hbase.HBLEvents [main] - The table pio_event:events_0 doesn't exist yet. Creating now...
2016-03-31 15:02:34,995 INFO  io.prediction.data.storage.hbase.HBLEvents [main] - Removing table pio_event:events_0...
2016-03-31 15:02:36,622 INFO  io.prediction.tools.console.Console$ [main] - (sleeping 5 seconds for all messages to show up...)
2016-03-31 15:02:41,624 INFO  io.prediction.tools.console.Console$ [main] - Your system is all ready to go.
2016-03-31 15:02:56,329 INFO  io.prediction.tools.console.Console$ [main] - Using command '/home/jwc0906/PredictionIO/sbt/sbt' at the current working directory to build.
2016-03-31 15:02:56,338 INFO  io.prediction.tools.console.Console$ [main] - If the path above is incorrect, this process will fail.
2016-03-31 15:02:56,339 INFO  io.prediction.tools.console.Console$ [main] - Uber JAR disabled. Making sure lib/pio-assembly-0.9.5.jar is absent.
2016-03-31 15:02:56,340 INFO  io.prediction.tools.console.Console$ [main] - Going to run: /home/jwc0906/PredictionIO/sbt/sbt  clean package assemblyPackageDependency
2016-03-31 15:04:31,249 INFO  io.prediction.tools.console.Console$ [main] - Build finished successfully.
2016-03-31 15:04:31,258 INFO  io.prediction.tools.console.Console$ [main] - Looking for an engine...
2016-03-31 15:04:31,310 INFO  io.prediction.tools.console.Console$ [main] - Found template-scala-parallel-ecommercerecommendation_2.10-0.1-SNAPSHOT.jar
2016-03-31 15:04:31,310 INFO  io.prediction.tools.console.Console$ [main] - Found template-scala-parallel-ecommercerecommendation-assembly-0.1-SNAPSHOT-deps.jar
2016-03-31 15:04:35,235 INFO  io.prediction.tools.RegisterEngine$ [main] - Registering engine 0fUeZXRIJPVEdmGJMViLPD0BEFCx6v1b 6253c5c1aa85ea690da1c808d6eb120926e7c2cb
2016-03-31 15:04:35,382 INFO  io.prediction.tools.console.Console$ [main] - Your engine is ready for training.
2016-03-31 15:04:44,184 INFO  io.prediction.tools.console.Console$ [main] - Using existing engine manifest JSON at /home/jwc0906/train-with-rate-event/manifest.json
2016-03-31 15:04:47,634 INFO  io.prediction.tools.Runner$ [main] - Submission command: /home/jwc0906/PredictionIO/vendors/spark-1.5.1/bin/spark-submit --class io.prediction.workflow.CreateWorkflow --jars file:/home/jwc0906/train-with-rate-event/target/scala-2.10/template-scala-parallel-ecommercerecommendation_2.10-0.1-SNAPSHOT.jar,file:/home/jwc0906/train-with-rate-event/target/scala-2.10/template-scala-parallel-ecommercerecommendation-assembly-0.1-SNAPSHOT-deps.jar --files file:/home/jwc0906/PredictionIO/conf/log4j.properties,file:/home/jwc0906/PredictionIO/vendors/hbase-1.0.0/conf/hbase-site.xml --driver-class-path /home/jwc0906/PredictionIO/conf:/home/jwc0906/PredictionIO/vendors/hbase-1.0.0/conf file:/home/jwc0906/PredictionIO/lib/pio-assembly-0.9.5.jar --engine-id 0fUeZXRIJPVEdmGJMViLPD0BEFCx6v1b --engine-version 6253c5c1aa85ea690da1c808d6eb120926e7c2cb --engine-variant file:/home/jwc0906/train-with-rate-event/engine.json --verbosity 0 --json-extractor Both --env PIO_STORAGE_SOURCES_HBASE_TYPE=hbase,PIO_ENV_LOADED=1,PIO_STORAGE_REPOSITORIES_METADATA_NAME=pio_meta,PIO_FS_BASEDIR=/home/jwc0906/.pio_store,PIO_STORAGE_SOURCES_HBASE_HOME=/home/jwc0906/PredictionIO/vendors/hbase-1.0.0,PIO_HOME=/home/jwc0906/PredictionIO,PIO_FS_ENGINESDIR=/home/jwc0906/.pio_store/engines,PIO_STORAGE_SOURCES_LOCALFS_PATH=/home/jwc0906/.pio_store/models,PIO_STORAGE_SOURCES_ELASTICSEARCH_TYPE=elasticsearch,PIO_STORAGE_REPOSITORIES_METADATA_SOURCE=ELASTICSEARCH,PIO_STORAGE_REPOSITORIES_MODELDATA_SOURCE=LOCALFS,PIO_STORAGE_REPOSITORIES_EVENTDATA_NAME=pio_event,PIO_STORAGE_SOURCES_ELASTICSEARCH_HOME=/home/jwc0906/PredictionIO/vendors/elasticsearch-1.4.4,PIO_FS_TMPDIR=/home/jwc0906/.pio_store/tmp,PIO_STORAGE_REPOSITORIES_MODELDATA_NAME=pio_model,PIO_STORAGE_REPOSITORIES_EVENTDATA_SOURCE=HBASE,PIO_CONF_DIR=/home/jwc0906/PredictionIO/conf,PIO_STORAGE_SOURCES_LOCALFS_TYPE=localfs
2016-03-31 15:04:53,207 INFO  io.prediction.controller.Engine [main] - Extracting datasource params...
2016-03-31 15:04:53,473 INFO  io.prediction.workflow.WorkflowUtils$ [main] - No 'name' is found. Default empty String will be used.
2016-03-31 15:04:53,532 INFO  io.prediction.controller.Engine [main] - Datasource params: (,DataSourceParams(4))
2016-03-31 15:04:53,533 INFO  io.prediction.controller.Engine [main] - Extracting preparator params...
2016-03-31 15:04:53,539 INFO  io.prediction.controller.Engine [main] - Preparator params: (,Empty)
2016-03-31 15:04:54,186 INFO  io.prediction.controller.Engine [main] - Extracting serving params...
2016-03-31 15:04:54,187 INFO  io.prediction.controller.Engine [main] - Serving params: (,Empty)
2016-03-31 15:04:56,955 WARN  org.apache.spark.util.Utils [main] - Your hostname, ubuntu resolves to a loopback address: 127.0.1.1; using 192.168.220.151 instead (on interface eth0)
2016-03-31 15:04:56,958 WARN  org.apache.spark.util.Utils [main] - Set SPARK_LOCAL_IP if you need to bind to another address
2016-03-31 15:04:59,192 INFO  Remoting [sparkDriver-akka.actor.default-dispatcher-3] - Starting remoting
2016-03-31 15:04:59,707 INFO  Remoting [sparkDriver-akka.actor.default-dispatcher-4] - Remoting started; listening on addresses :[akka.tcp://sparkDriver@192.168.220.151:40683]
2016-03-31 15:05:02,195 WARN  org.apache.spark.metrics.MetricsSystem [main] - Using default name DAGScheduler for source because spark.app.id is not set.
2016-03-31 15:05:03,195 INFO  io.prediction.controller.Engine$ [main] - EngineWorkflow.train
2016-03-31 15:05:03,197 INFO  io.prediction.controller.Engine$ [main] - DataSource: org.template.ecommercerecommendation.DataSource@1537c744
2016-03-31 15:05:03,198 INFO  io.prediction.controller.Engine$ [main] - Preparator: org.template.ecommercerecommendation.Preparator@569348e1
2016-03-31 15:05:03,203 INFO  io.prediction.controller.Engine$ [main] - AlgorithmList: List(org.template.ecommercerecommendation.ALSAlgorithm@1282e98)
2016-03-31 15:05:03,204 INFO  io.prediction.controller.Engine$ [main] - Data sanity check is on.
2016-03-31 15:05:07,251 WARN  org.apache.hadoop.hbase.mapreduce.TableInputFormatBase [main] - Cannot resolve the host name for ubuntu/127.0.1.1 because of javax.naming.NameNotFoundException: DNS name not found [response code 3]; remaining name '1.1.0.127.in-addr.arpa'
2016-03-31 15:05:07,871 WARN  org.apache.hadoop.hbase.mapreduce.TableInputFormatBase [main] - Cannot resolve the host name for ubuntu/127.0.1.1 because of javax.naming.NameNotFoundException: DNS name not found [response code 3]; remaining name '1.1.0.127.in-addr.arpa'
2016-03-31 15:05:08,203 INFO  io.prediction.controller.Engine$ [main] - org.template.ecommercerecommendation.TrainingData does not support data sanity check. Skipping check.
2016-03-31 15:05:08,207 INFO  io.prediction.controller.Engine$ [main] - org.template.ecommercerecommendation.PreparedData does not support data sanity check. Skipping check.
2016-03-31 15:05:08,310 WARN  org.apache.hadoop.hbase.mapreduce.TableInputFormatBase [main] - Cannot resolve the host name for ubuntu/127.0.1.1 because of javax.naming.NameNotFoundException: DNS name not found [response code 3]; remaining name '1.1.0.127.in-addr.arpa'
2016-03-31 15:05:15,894 WARN  com.github.fommil.netlib.BLAS [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
2016-03-31 15:05:15,895 WARN  com.github.fommil.netlib.BLAS [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
2016-03-31 15:05:16,104 WARN  com.github.fommil.netlib.LAPACK [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeSystemLAPACK
2016-03-31 15:05:16,108 WARN  com.github.fommil.netlib.LAPACK [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeRefLAPACK
2016-03-31 15:05:17,459 ERROR org.apache.spark.executor.Executor [Executor task launch worker-0] - Exception in task 0.0 in stage 52.0 (TID 41)
java.lang.StackOverflowError
	at java.lang.Exception.<init>(Exception.java:102)
2016-06-08 01:00:57,823 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] io.prediction#pio-build;0.9.0!pio-build.jar (6103ms)[0m
2016-06-08 01:00:59,190 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.scala-sbt.org/scalasbt/sbt-plugin-releases/com.eed3si9n/sbt-assembly/scala_2.10/sbt_0.13/0.11.2/jars/sbt-assembly.jar ...[0m
2016-06-08 01:01:04,577 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] com.eed3si9n#sbt-assembly;0.11.2!sbt-assembly.jar (6752ms)[0m
2016-06-08 01:01:04,586 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.10.4/scala-library-2.10.4.jar ...[0m
2016-06-08 01:01:14,251 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-lang#scala-library;2.10.4!scala-library.jar (9669ms)[0m
2016-06-08 01:01:16,270 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/sbt/0.13.7/jars/sbt.jar ...[0m
2016-06-08 01:01:21,262 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#sbt;0.13.7!sbt.jar (7003ms)[0m
2016-06-08 01:01:22,426 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/main/0.13.7/jars/main.jar ...[0m
2016-06-08 01:01:28,827 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#main;0.13.7!main.jar (7561ms)[0m
2016-06-08 01:01:30,232 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/compiler-interface/0.13.7/jars/compiler-interface-bin.jar ...[0m
2016-06-08 01:01:36,025 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#compiler-interface;0.13.7!compiler-interface-bin.jar (7196ms)[0m
2016-06-08 01:01:37,401 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/compiler-interface/0.13.7/jars/compiler-interface-src.jar ...[0m
2016-06-08 01:01:44,126 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#compiler-interface;0.13.7!compiler-interface-src.jar (8100ms)[0m
2016-06-08 01:01:45,406 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/precompiled-2_8_2/0.13.7/jars/compiler-interface-bin.jar ...[0m
2016-06-08 01:01:51,404 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#precompiled-2_8_2;0.13.7!compiler-interface-bin.jar (7271ms)[0m
2016-06-08 01:01:52,551 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/precompiled-2_9_2/0.13.7/jars/compiler-interface-bin.jar ...[0m
2016-06-08 01:01:57,934 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#precompiled-2_9_2;0.13.7!compiler-interface-bin.jar (6529ms)[0m
2016-06-08 01:01:59,066 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/precompiled-2_9_3/0.13.7/jars/compiler-interface-bin.jar ...[0m
2016-06-08 01:02:04,725 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#precompiled-2_9_3;0.13.7!compiler-interface-bin.jar (6787ms)[0m
2016-06-08 01:02:05,963 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/actions/0.13.7/jars/actions.jar ...[0m
2016-06-08 01:02:11,678 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#actions;0.13.7!actions.jar (6949ms)[0m
2016-06-08 01:02:12,830 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/main-settings/0.13.7/jars/main-settings.jar ...[0m
2016-06-08 01:02:18,698 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#main-settings;0.13.7!main-settings.jar (7013ms)[0m
2016-06-08 01:02:19,954 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/interface/0.13.7/jars/interface.jar ...[0m
2016-06-08 01:02:25,200 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#interface;0.13.7!interface.jar (6496ms)[0m
2016-06-08 01:02:26,349 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/io/0.13.7/jars/io.jar ...[0m
2016-06-08 01:02:31,841 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#io;0.13.7!io.jar (6639ms)[0m
2016-06-08 01:02:32,963 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/ivy/0.13.7/jars/ivy.jar ...[0m
2016-06-08 01:02:38,604 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#ivy;0.13.7!ivy.jar (6761ms)[0m
2016-06-08 01:02:39,755 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/launcher-interface/0.13.7/jars/launcher-interface.jar ...[0m
2016-06-08 01:02:44,783 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#launcher-interface;0.13.7!launcher-interface.jar (6177ms)[0m
2016-06-08 01:02:46,419 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/logging/0.13.7/jars/logging.jar ...[0m
2016-06-08 01:02:53,021 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#logging;0.13.7!logging.jar (8236ms)[0m
2016-06-08 01:02:54,264 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/logic/0.13.7/jars/logic.jar ...[0m
2016-06-08 01:02:59,393 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#logic;0.13.7!logic.jar (6371ms)[0m
2016-06-08 01:03:00,689 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/process/0.13.7/jars/process.jar ...[0m
2016-06-08 01:03:05,891 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#process;0.13.7!process.jar (6494ms)[0m
2016-06-08 01:03:07,063 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/run/0.13.7/jars/run.jar ...[0m
2016-06-08 01:03:12,433 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#run;0.13.7!run.jar (6541ms)[0m
2016-06-08 01:03:13,640 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/command/0.13.7/jars/command.jar ...[0m
2016-06-08 01:03:19,819 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#command;0.13.7!command.jar (7385ms)[0m
2016-06-08 01:03:21,096 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/classpath/0.13.7/jars/classpath.jar ...[0m
2016-06-08 01:03:26,624 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#classpath;0.13.7!classpath.jar (6803ms)[0m
2016-06-08 01:03:28,011 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/completion/0.13.7/jars/completion.jar ...[0m
2016-06-08 01:03:33,643 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#completion;0.13.7!completion.jar (7017ms)[0m
2016-06-08 01:03:34,918 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/api/0.13.7/jars/api.jar ...[0m
2016-06-08 01:03:40,390 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#api;0.13.7!api.jar (6746ms)[0m
2016-06-08 01:03:41,512 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/compiler-integration/0.13.7/jars/compiler-integration.jar ...[0m
2016-06-08 01:03:46,846 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#compiler-integration;0.13.7!compiler-integration.jar (6450ms)[0m
2016-06-08 01:03:48,086 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/compiler-ivy-integration/0.13.7/jars/compiler-ivy-integration.jar ...[0m
2016-06-08 01:03:53,105 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#compiler-ivy-integration;0.13.7!compiler-ivy-integration.jar (6257ms)[0m
2016-06-08 01:03:55,578 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/relation/0.13.7/jars/relation.jar ...[0m
2016-06-08 01:04:01,444 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#relation;0.13.7!relation.jar (8337ms)[0m
2016-06-08 01:04:02,827 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/task-system/0.13.7/jars/task-system.jar ...[0m
2016-06-08 01:04:08,229 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#task-system;0.13.7!task-system.jar (6783ms)[0m
2016-06-08 01:04:09,359 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/tasks/0.13.7/jars/tasks.jar ...[0m
2016-06-08 01:04:14,762 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#tasks;0.13.7!tasks.jar (6532ms)[0m
2016-06-08 01:04:16,025 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/tracking/0.13.7/jars/tracking.jar ...[0m
2016-06-08 01:04:21,553 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#tracking;0.13.7!tracking.jar (6789ms)[0m
2016-06-08 01:04:22,806 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/testing/0.13.7/jars/testing.jar ...[0m
2016-06-08 01:04:28,279 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#testing;0.13.7!testing.jar (6723ms)[0m
2016-06-08 01:04:28,280 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.10.4/scala-compiler-2.10.4.jar ...[0m
2016-06-08 01:04:46,595 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-lang#scala-compiler;2.10.4!scala-compiler.jar (18315ms)[0m
2016-06-08 01:04:46,598 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.10.4/scala-reflect-2.10.4.jar ...[0m
2016-06-08 01:04:50,962 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-lang#scala-reflect;2.10.4!scala-reflect.jar (4363ms)[0m
2016-06-08 01:04:52,928 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/control/0.13.7/jars/control.jar ...[0m
2016-06-08 01:04:57,596 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#control;0.13.7!control.jar (6628ms)[0m
2016-06-08 01:04:58,711 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/collections/0.13.7/jars/collections.jar ...[0m
2016-06-08 01:05:06,207 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#collections;0.13.7!collections.jar (8610ms)[0m
2016-06-08 01:05:06,214 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo1.maven.org/maven2/jline/jline/2.11/jline-2.11.jar ...[0m
2016-06-08 01:05:07,757 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] jline#jline;2.11!jline.jar (1543ms)[0m
2016-06-08 01:05:09,106 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/incremental-compiler/0.13.7/jars/incremental-compiler.jar ...[0m
2016-06-08 01:05:14,715 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#incremental-compiler;0.13.7!incremental-compiler.jar (6956ms)[0m
2016-06-08 01:05:15,894 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/compile/0.13.7/jars/compile.jar ...[0m
2016-06-08 01:05:21,243 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#compile;0.13.7!compile.jar (6527ms)[0m
2016-06-08 01:05:22,523 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/persist/0.13.7/jars/persist.jar ...[0m
2016-06-08 01:05:27,814 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] org.scala-sbt#persist;0.13.7!persist.jar (6569ms)[0m
2016-06-08 01:05:28,959 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.typesafe.com/typesafe/ivy-releases/org.scala-sbt/classfile/0.13.7/jars/classfile.jar ...[0m
